# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, './..')
import ugamp

molecule {
0 1
O 0.878016274377827  -0.124461407229030   0.000000000000000
H 1.448216882608140   1.477859833665838   0.000000000000000
F -0.816034084722734   0.026387767380412   0.000000000000000
no_reorient
no_com
units bohr
symmetry c1
}

set {
  freeze_core false
  basis sto-3g
  r_convergence 1e-15
  e_convergence 1e-15
  ooc true
  fvno true
}

energy('ugamp',wfn='mp2')

